ID,age,group,raw
201021,8.67945205479452,8.612022409493305,80
201024,11.849315068493151,11.689430024621958,90
201027,15.087431693989071,14.82702781017509,114
202002,18.092896174863387,17.97197012771691,140
202003,17.745205479452054,17.97197012771691,123
202004,18.465753424657535,17.97197012771691,116
203006,10.336986301369864,10.37886228584443,35
203007,10.635616438356164,10.37886228584443,71
203008,11.136612021857923,11.024619867393564,80
203009,10.794520547945206,11.024619867393564,96
203010,11.21311475409836,11.024619867393564,90
203011,10.901369863013699,11.024619867393564,62
203012,11.248633879781421,11.024619867393564,96
203013,10.854794520547944,11.024619867393564,77
203015,12.682191780821917,12.409892048232685,103
203016,13.463013698630137,13.851552941438793,114
203017,15.416438356164383,15.693530276797809,105
203018,17.660273972602738,17.97197012771691,117
203028,11.43013698630137,11.689430024621958,93
204005,12.284931506849315,12.409892048232685,106
204013,11.643835616438356,11.689430024621958,102
204014,12.56986301369863,12.409892048232685,143
204017,13.961643835616439,13.851552941438793,75
205012,10.372602739726027,10.37886228584443,59
205016,13.265753424657534,13.102321966384922,98
205017,8.824657534246576,8.612022409493305,72
205020,12.906849315068493,13.102321966384922,82
205023,9.062841530054644,9.113897923915816,22
205027,11.463013698630137,11.689430024621958,52
205031,14.237704918032787,13.851552941438793,119
205032,17.610958904109587,17.97197012771691,97
205037,15.986301369863014,15.693530276797809,114
205038,16.90958904109589,16.688862781251355,79
206004,12.01639344262295,11.689430024621958,113
206007,14.36986301369863,13.851552941438793,77
206008,12.498630136986302,12.409892048232685,103
206009,12.01639344262295,11.689430024621958,94
206010,9.163934426229508,9.113897923915816,75
207009,8.854794520547944,8.612022409493305,53
207010,8.92876712328767,9.113897923915816,58
207011,10.224043715846994,10.37886228584443,51
207012,11.764383561643836,11.689430024621958,64
207013,11.63013698630137,11.689430024621958,82
207014,12.997260273972604,13.102321966384922,92
207015,13.292349726775956,13.102321966384922,89
207016,13.191256830601093,13.102321966384922,40
207017,13.306010928961749,13.102321966384922,52
207018,13.183060109289617,13.102321966384922,97
207019,12.865753424657534,13.102321966384922,92
207020,12.756164383561643,13.102321966384922,87
207021,14.158469945355192,13.851552941438793,94
208013,7.476712328767123,6.96408127121249,70
208015,15.583561643835617,15.693530276797809,89
208019,10.512328767123288,10.37886228584443,25
208023,9.438356164383562,9.69465982770401,31
208024,10.67945205479452,10.37886228584443,38
209015,14.323287671232876,13.851552941438793,82
210008,8.28415300546448,8.016325347898842,70
210009,8.28415300546448,8.016325347898842,59
210010,14.682191780821917,14.82702781017509,110
210011,15.70958904109589,15.693530276797809,157
210012,17.589041095890412,17.97197012771691,123
210019,10.112021857923498,10.37886228584443,62
210025,9.049180327868852,9.113897923915816,68
210030,17.86849315068493,17.97197012771691,93
210031,15.333333333333334,15.693530276797809,118
210032,13.193989071038251,13.102321966384922,126
210034,16.835616438356166,16.688862781251355,109
210035,12.797260273972602,13.102321966384922,79
210036,11.873972602739727,11.689430024621958,85
210037,7.114754098360656,6.96408127121249,38
210040,13.21311475409836,13.102321966384922,99
210041,15.764383561643836,15.693530276797809,81
210042,16.76986301369863,16.688862781251355,101
210043,7.4863387978142075,6.96408127121249,42
210046,9.136612021857923,9.113897923915816,94
210047,15.03825136612022,14.82702781017509,147
210048,17.024590163934427,16.688862781251355,127
211002,10.673972602739726,10.37886228584443,119
211006,14.155737704918034,13.851552941438793,130
211007,7.890410958904109,8.016325347898842,79
211009,16.19125683060109,16.688862781251355,102
211010,11.558904109589042,11.689430024621958,81
211014,11.155737704918034,11.024619867393564,67
211016,9.19672131147541,9.113897923915816,66
211017,15.465753424657533,15.693530276797809,73
