raw,agestrat
0,60.0-69.11
0,70.0-89.11
1,60.0-69.11
1,70.0-89.11
2,50.0-59.11
2,70.0-89.11
3,60.0-69.11
3,70.0-89.11
4,60.0-69.11
4,70.0-89.11
5,50.0-59.11
5,70.0-89.11
6,60.0-69.11
6,70.0-89.11
7,50.0-59.11
7,60.0-69.11
7,70.0-89.11
8,60.0-69.11
8,70.0-89.11
9,60.0-69.11
9,70.0-89.11
10,50.0-59.11
10,70.0-89.11
11,60.0-69.11
11,70.0-89.11
12,60.0-69.11
12,70.0-89.11
13,50.0-59.11
13,70.0-89.11
14,60.0-69.11
14,70.0-89.11
15,60.0-69.11
15,70.0-89.11
16,70.0-89.11
17,60.0-69.11
17,70.0-89.11
18,60.0-69.11
18,70.0-89.11
19,60.0-69.11
19,70.0-89.11
20,50.0-59.11
20,70.0-89.11
21,60.0-69.11
21,70.0-89.11
22,60.0-69.11
22,70.0-89.11
23,60.0-69.11
23,70.0-89.11
24,60.0-69.11
24,70.0-89.11
25,70.0-89.11
26,50.0-59.11
26,70.0-89.11
27,60.0-69.11
27,70.0-89.11
28,60.0-69.11
28,70.0-89.11
29,60.0-69.11
29,70.0-89.11
30,60.0-69.11
30,70.0-89.11
31,60.0-69.11
31,70.0-89.11
32,60.0-69.11
32,70.0-89.11
33,60.0-69.11
33,70.0-89.11
34,60.0-69.11
34,70.0-89.11
35,60.0-69.11
35,70.0-89.11
36,60.0-69.11
36,70.0-89.11
37,70.0-89.11
38,70.0-89.11
39,60.0-69.11
39,70.0-89.11
40,70.0-89.11
41,70.0-89.11
42,70.0-89.11
43,60.0-69.11
43,70.0-89.11
44,70.0-89.11
45,70.0-89.11
46,70.0-89.11
47,70.0-89.11
48,70.0-89.11
49,70.0-89.11
50,70.0-89.11
51,70.0-89.11
52,70.0-89.11
54,70.0-89.11
55,70.0-89.11
