raw,agestrat
0,40.0-49.11
0,50.0-59.11
0,60.0-69.11
0,70.0-89.11
1,40.0-49.11
1,50.0-59.11
1,60.0-69.11
1,70.0-89.11
2,40.0-49.11
2,50.0-59.11
2,60.0-69.11
2,70.0-89.11
3,40.0-49.11
3,50.0-59.11
3,60.0-69.11
3,70.0-89.11
4,24.0-39.11
4,40.0-49.11
4,50.0-59.11
4,60.0-69.11
4,70.0-89.11
5,24.0-39.11
5,40.0-49.11
5,50.0-59.11
5,60.0-69.11
5,70.0-89.11
6,24.0-39.11
6,40.0-49.11
6,50.0-59.11
6,60.0-69.11
6,70.0-89.11
7,24.0-39.11
7,40.0-49.11
7,50.0-59.11
7,60.0-69.11
7,70.0-89.11
8,40.0-49.11
8,50.0-59.11
8,60.0-69.11
8,70.0-89.11
9,40.0-49.11
9,50.0-59.11
9,60.0-69.11
9,70.0-89.11
10,24.0-39.11
10,40.0-49.11
10,50.0-59.11
10,60.0-69.11
10,70.0-89.11
11,24.0-39.11
11,40.0-49.11
11,50.0-59.11
11,60.0-69.11
11,70.0-89.11
12,40.0-49.11
12,50.0-59.11
12,60.0-69.11
12,70.0-89.11
13,24.0-39.11
13,40.0-49.11
13,50.0-59.11
13,60.0-69.11
13,70.0-89.11
14,24.0-39.11
14,40.0-49.11
14,50.0-59.11
14,60.0-69.11
14,70.0-89.11
15,40.0-49.11
15,50.0-59.11
15,60.0-69.11
15,70.0-89.11
16,24.0-39.11
16,40.0-49.11
16,50.0-59.11
16,60.0-69.11
16,70.0-89.11
17,24.0-39.11
17,40.0-49.11
17,50.0-59.11
17,60.0-69.11
17,70.0-89.11
18,40.0-49.11
18,50.0-59.11
18,60.0-69.11
18,70.0-89.11
19,40.0-49.11
19,50.0-59.11
19,60.0-69.11
19,70.0-89.11
20,24.0-39.11
20,40.0-49.11
20,50.0-59.11
20,60.0-69.11
20,70.0-89.11
21,24.0-39.11
21,40.0-49.11
21,50.0-59.11
21,60.0-69.11
21,70.0-89.11
22,40.0-49.11
22,50.0-59.11
22,60.0-69.11
22,70.0-89.11
23,24.0-39.11
23,40.0-49.11
23,50.0-59.11
23,60.0-69.11
23,70.0-89.11
24,24.0-39.11
24,40.0-49.11
24,50.0-59.11
24,60.0-69.11
24,70.0-89.11
25,50.0-59.11
25,70.0-89.11
