ID,DDIQ_adult,LP_adult,RSQ_adult,SWA_adult,PHK_adult,BRS_adult,DE_adult,SP_adult,RFQ_adult,RCQ2_adult,PHA_adult,RAN_adult,AWM_adult,OP_adult,VC_adult,RN_adult,VCRN2_adult,VCRN4_adult
201030,722,354,368,179,196,181,194,189,195,215,261,199,184,155,190,195,201,385
201033,911,450,461,234,230,237,227,230,252,234,272,260,176,227,209,212,206,421
201035,787,368,419,208,211,214,205,213,201,189,228,201,170,194,191,190,193,381
201039,812,377,435,208,213,213,208,237,194,184,240,217,165,188,171,157,172,328
201040,885,442,443,240,216,234,222,223,249,244,254,243,183,214,205,175,181,380
201041,853,416,437,203,190,199,194,225,227,233,248,223,182,217,202,176,188,378
201042,839,413,426,207,215,207,215,212,245,240,266,236,169,207,184,213,208,397
201049,897,433,464,226,213,215,224,229,237,260,315,199,229,220,238,200,233,438
203019,750,375,375,215,201,210,206,187,183,196,264,211,207,186,219,196,217,415
203020,767,392,375,208,187,201,194,189,181,198,281,184,167,201,193,185,175,378
203021,917,469,448,219,241,221,239,220,227,231,321,236,221,230,210,225,206,435
203022,846,429,417,219,235,217,237,214,198,197,281,201,183,218,213,172,203,385
203023,808,402,406,218,208,221,205,198,222,223,328,202,213,202,204,248,228,452
203024,683,365,318,158,162,161,159,161,181,180,255,178,149,174,198,172,186,370
203025,910,478,432,222,231,213,240,222,198,194,292,243,219,243,197,232,217,429
203026,904,446,458,231,232,236,227,226,228,221,340,234,198,206,217,224,223,441
203027,765,373,392,189,180,189,180,177,202,202,259,205,195,181,174,206,188,380
204002,835,435,400,213,199,208,204,190,201,213,289,174,239,218,205,214,218,419
204003,820,412,408,226,205,212,219,207,197,192,315,175,218,203,201,213,209,414
204008,766,400,366,222,199,222,199,180,185,193,313,194,212,177,241,209,226,450
204009,858,415,443,229,233,244,218,230,196,189,316,170,208,217,225,228,226,453
204016,821,416,405,211,224,211,224,206,200,193,299,224,176,211,172,183,177,355
205011,849,423,426,208,213,213,208,209,234,222,342,205,188,228,212,222,213,434
205015,849,444,405,196,217,203,210,179,208,215,327,215,218,213,231,216,231,447
205024,822,407,415,184,209,195,198,216,205,200,314,187,194,213,204,199,199,403
205025,802,379,423,204,202,204,202,200,225,237,335,195,165,188,212,218,203,430
205026,903,433,470,228,237,223,242,226,237,260,312,199,213,234,227,177,195,404
205034,758,354,404,181,192,182,191,204,188,195,269,187,207,176,192,181,187,373
206006,904,465,439,202,209,205,206,216,233,236,310,250,229,225,212,218,215,430
206012,830,432,398,195,204,202,197,202,199,204,333,183,222,202,185,193,200,378
206013,809,381,428,191,200,204,187,230,203,223,319,168,187,201,215,179,192,394
206014,729,338,391,178,196,182,192,216,175,181,260,164,175,177,205,196,205,401
206015,876,447,429,190,203,185,208,230,209,201,328,203,217,229,199,219,212,418
206016,747,378,369,180,201,195,186,174,175,173,252,183,188,169,170,166,174,336
206017,925,465,460,217,226,223,220,222,231,239,321,242,222,223,221,204,217,425
206018,914,452,462,201,209,205,205,225,233,229,351,206,229,244,233,224,246,457
206019,842,410,432,204,208,213,199,216,222,223,291,214,224,184,214,187,196,401
206021,767,356,411,190,176,175,191,201,215,225,294,193,174,182,210,210,211,420
208003,747,370,377,205,148,199,154,216,200,174,344,155,195,199,233,185,233,418
208005,749,348,401,168,171,170,169,176,224,218,306,163,207,166,196,191,166,387
208006,822,427,395,195,189,212,172,147,257,252,358,193,212,204,211,227,215,438
208007,657,305,352,165,146,151,160,176,243,191,287,155,205,145,161,193,178,354
208008,784,369,415,201,151,186,166,241,214,184,321,185,212,228,219,213,219,432
208009,783,379,404,144,192,159,177,141,227,228,310,160,190,229,206,179,208,385
208025,753,355,398,189,170,171,188,190,195,196,329,149,184,180,202,187,193,389
208028,689,357,332,141,144,141,144,134,151,167,318,148,164,226,184,142,181,326
209003,885,438,447,228,231,224,235,217,237,242,315,219,219,230,227,206,218,433
209004,907,461,446,215,231,225,221,215,239,235,338,239,224,226,237,179,199,416
209005,826,397,429,226,235,219,242,220,214,214,314,186,190,209,227,183,189,410
209009,791,369,422,216,217,239,194,226,206,208,290,184,207,176,210,174,185,384
209010,807,391,416,196,218,227,187,195,186,208,272,183,189,199,209,205,209,414
209013,902,457,445,214,207,208,213,223,218,218,314,229,244,210,218,225,222,443
209014,891,433,458,240,227,244,223,241,227,252,285,187,208,218,235,224,226,459
209016,769,382,387,189,195,198,186,192,178,181,274,172,186,198,191,213,197,404
209017,911,438,473,229,220,234,215,241,210,203,304,213,223,233,221,236,240,457
209018,940,461,479,227,230,231,226,245,230,243,343,219,250,251,251,222,242,473
209020,874,428,446,231,214,228,217,226,210,202,321,212,208,227,214,169,198,383
209021,858,442,416,203,199,196,206,214,204,203,323,213,210,205,194,175,196,369
210002,769,387,382,195,202,207,190,201,186,192,344,177,206,187,195,170,182,365
210003,753,386,367,197,207,207,197,202,136,139,308,202,211,186,162,194,184,356
210004,772,414,358,184,199,192,191,181,191,187,269,219,200,174,172,195,175,367
210005,757,382,375,211,202,221,192,193,183,164,272,222,194,167,236,217,224,453
210006,669,339,330,175,188,187,176,171,152,146,259,178,156,152,168,172,161,340
210013,753,401,352,189,200,192,197,182,170,170,343,184,184,188,182,177,173,359
210014,781,383,398,195,198,190,203,196,176,169,279,198,190,218,154,159,158,313
210015,764,414,350,174,205,180,199,171,165,160,331,221,205,188,144,188,170,332
210022,854,432,422,227,224,231,220,230,211,206,291,222,199,222,226,200,204,426
210028,898,444,454,238,225,230,233,219,229,206,342,220,229,239,219,211,217,430
210033,782,399,383,200,220,207,213,187,212,181,254,255,182,192,198,203,208,401
210045,766,393,373,187,203,192,198,185,185,174,261,246,207,168,183,207,197,390
211005,722,383,339,202,193,199,196,182,159,158,347,205,188,150,187,240,203,427
211012,902,464,438,217,218,220,215,216,244,237,356,219,248,207,199,226,204,425
211013,895,429,466,215,207,234,188,225,221,230,359,202,199,240,231,214,232,445
211015,766,407,359,201,191,202,190,180,197,177,332,223,224,155,232,207,225,439
211019,842,429,413,201,199,200,200,197,212,210,352,213,214,195,196,211,206,407
211022,874,419,455,223,221,228,216,241,218,221,352,180,245,216,236,230,247,466
211023,840,409,431,225,218,237,206,211,222,216,348,203,210,181,233,228,227,461
211025,888,420,468,238,227,240,225,230,251,240,359,221,213,194,224,242,244,466
211026,837,412,425,192,206,198,200,198,220,207,308,234,201,206,179,190,191,369
211031,794,418,376,199,201,201,199,183,194,193,342,193,218,183,208,198,188,406
211037,758,393,365,177,189,174,192,191,203,169,307,210,195,169,191,216,202,407
211045,876,430,446,201,210,201,210,227,228,225,325,210,206,236,228,224,225,452
211046,825,404,421,200,201,198,203,210,225,223,353,212,224,184,196,229,210,425
211048,731,366,365,186,181,180,187,179,192,193,311,206,159,181,187,248,216,435
211053,805,384,421,183,191,182,192,209,194,194,347,168,194,213,171,208,200,379
211054,780,374,406,177,188,175,190,185,219,233,319,167,201,187,192,204,181,396
211058,809,415,394,199,206,207,198,212,194,185,339,168,229,204,175,228,200,403
211059,866,408,458,223,213,208,228,241,223,228,353,228,208,205,209,208,208,417
211061,864,425,439,224,225,216,233,226,219,223,338,226,190,220,207,234,218,441
211070,916,465,451,223,213,225,211,236,239,219,342,232,235,234,223,212,219,435
212030,716,360,356,193,202,200,195,186,190,188,258,203,181,168,162,159,162,321
212034,647,335,312,162,158,156,164,161,142,138,256,168,164,164,151,147,158,298
212036,842,402,440,213,207,231,189,231,208,203,297,195,177,209,192,188,197,380
212037,715,353,362,174,135,155,154,178,190,189,217,171,171,217,176,163,183,339
212039,830,411,419,233,201,238,196,209,196,192,300,186,195,223,192,187,188,379
212040,672,342,330,180,158,169,169,161,180,182,219,207,172,162,171,164,178,335
212043,692,367,325,186,142,169,159,140,174,163,220,213,186,181,153,180,176,333
212045,678,330,348,190, ,150, ,174,194,187,223,212,185,166,176,163,182,339
212047,645,323,322,151,148,147,152,163,163,157,253,138,148,168,151,158,159,309
212048,740,341,399,160,167,171,156,190,207,203,243,149,170,204,172,186,192,358
212049,660,340,320,160, ,150, ,154,174,168,248,201,165,158,120,160,135,280
212050,573,319,254, , ,117, ,120, , ,260,121,159,161,133,149,139,282
213007,873,419,454,205,210,223,192,234,198,200,347,208,223,208,218,223,224,441
214010,925,456,469,233,206,238,201,241,246,260,335,209,252,219,246,229,243,475
214011,870,428,442,213,205,208,210,213,224,220,306,204,200,225,204,188,201,392
214019,710,355,355,169,167,167,169,163,192,202,284,183,156,159,175,205,192,380
214020,925,450,475,217,217,217,217,239,233,237,339,250,239,214,231,209,216,440
214022,869,424,445,202,198,200,200,234,223,216,303,224,217,201,187,160,167,347
214023,846,444,402,199,195,199,195,208,209,203,312,214,229,213,215,193,194,408
214030,795,396,399,176,199,190,185,202,181,171,342,181,211,193,184,179,172,363
214036,797,401,396,185,197,190,192,190,186,176,283,198,177,220,195,193,193,388
214037,886,474,412,204,196,202,198,205,218,240,337,255,234,209,205,223,219,428
214038,818,415,403,213,192,208,197,202,179,202,312,192,228,214,225,229,221,454
214042,852,415,437,222,218,223,217,224,214,211,324,226,198,200,196,180,168,376
214043,844,438,406,202,190,196,196,190,220,224,338,226,212,210,204,184,193,388
214045,825,427,398,187,207,187,207,192,191,195,342,221,211,216,172,215,184,387
214048,879,439,440,193,198,193,198,217,217,208,338,221,218,219,185,216,196,401
214049,842,409,433,191,210,201,200,233,180,185,315,183,200,203,191,215,201,406
214050,807,387,420,206,200,199,207,227,196,201,227,233,194,185,183,150,160,333
216006,904,415,489,241,232,245,228,241,231,237,305,213,189,234,220,234,233,454
217023,870,433,437,221,218,222,217,235,235,214,333,191,238,190,210,217,208,427
217024,776,377,399,180,188,194,174,221,166,174,311,172,194,189,195,215,197,410
217025,750,382,368,182,198,195,185,216,192,163,300,199,200,174,220,223,218,443
217026,737,398,339,173,165,170,168,158,170,183,302,183,194,184,187,214,216,401
217027,881,458,423,218,217,236,199,232,232,210,326,260,248,173,193,245,217,438
218018,689,362,327,164,151,158,157,165,176,190,304,149,194,176,202,209,205,411
218019,812,417,395,202,212,199,215,190,228,220,278,243,199,189,190,202,185,392
218025,830,403,427,233,222,232,223,212,215,198,292,227,189,198,158,188,176,346
218028,881,442,439,226,223,237,212,224,197,212,258,203,224,235,208,206,209,414
218032,917,448,469,239,223,245,217,233,232,224,328,226,210,219,233,196,207,429
218035,773,375,398,189,199,196,192,209,194,184,284,194,189,171,194,205,205,399
218037,749,353,396,178,180,185,173,184,211,184,234,210,177,178,171,189,164,360
218040,698,326,372,174,207,181,200,160,177,177,231,196,153,161,134,154,136,288
219002,763,370,393,163,214,186,191,196,168,175,276,198,149,194,184,202,198,386
219003,822,407,415,210,215,217,208,210,197,202,306,199,188,203,215,217,221,432
219004,858,416,442,213,226,217,222,229,232,223,321,200,188,219,226,230,221,456
219005,811,393,418,190,214,204,200,209,195,195,298,203,170,204,194,170,178,364
222009,802,407,395,214,181,191,204,216,208,227,280,219,219,195,189,233,215,422
222010,871,446,425,226,198,214,210,217,224,227,346,254,190,214,193,202,201,395
222012,809,388,421,203,204,196,211,216,188,210,290,195,184,214,190,196,195,386
222015,895,430,465,234,217,229,222,234,206,225,305,202,190,241,209,210,208,419
222017,913,457,456,222,213,215,220,230,220,246,339,199,231,234,219,209,219,428
222018,788,395,393,203,201,191,213,203,195,222,314,200,202,179,207,174,185,381
222021,814,399,415,219,216,214,221,203,204,204,250,225,207,216,187,206,207,393
222025,821,394,427,202,201,202,201,198,196,209,264,231,190,217,192,192,195,384
223035,721,362,359,179,186,183,182,182,175,183,247,204,172,176,149,156,147,305
223038,746,375,371,145,196,141,200,186,195,195,278,189,178,186,175,207,188,382
223039,751,374,377,192,192,189,195,197,203,199,246,195,196,186,175,176,177,351
223040,807,417,390,211,203,208,206,204,196,188,293,236,184,199,162,150,144,312
223041,711,365,346,176,200,183,193,177,175,179,284,188,207,150,169,193,179,362
223043,834,409,425,215,220,220,215,216,206,181,304,216,189,215,170,170,161,340
223045,800,403,397,204,215,205,214,189,200,182,275,198,193,224,210,206,213,416
223046,627,315,312,157,141,151,147,136,147,163,239,147,162,171,181,183,183,364
223050,678,334,344,166,178,169,175,166,185,181,274,176,165,154,182,182,181,364
224006,884,434,450,197,195,201,191,205,222,224,346,223,230,193,217,237,213,454
224007,905,442,463,240,227,244,223,237,209,190,344,218,228,236,236,246,244,482
224012,864,424,440,198,204,212,190,220,208,212,342,220,202,222,223,209,209,432
227019,910,457,453,228,235,233,230,236,243,243,331,239,224,228,232,235,234,467
227025,835,416,419,215,215,214,216,208,187,193,347,208,207,221,214,224,225,438
227028,874,427,447,211,211,212,210,216,238,218,311,207,215,199,204,199,190,403
227030,733,364,369,187,185,196,176,171,160,166,264,209,148,187,183,209,198,392
228001,737,329,408,196,190,199,187,182,237,221,255,183,167,172,188,177,179,365
228002,831,406,425,215,204,209,210,216,215,213,302,221,195,188,191,203,200,394
228003,788,382,406,202,191,197,196,214,219,214,310,195,196,185,222,217,221,439
228005,820,437,383,178,200,193,185,193,200,204,325,190,235,189,195,193,196,388
228008,803,429,374,176,196,195,177,192,195,185,318,210,214,210,183,207,185,390
232015,801,409,392,188,195,188,195,180,202,218,308,203,184,206,227,222,234,449
232034,676,340,336,167,145,147,165,143,186,182,200,201,139,210,161,143,151,304
232036,785,377,408,196,201,197,200,208,208,219,284,176,180,184,205,224,211,429
232039,867,441,426,202,202,201,203,217,210,219,326,216,223,213,200,202,198,402
232040,931,466,465,224,220,222,222,251,227,223,333,234,216,224,231,209,224,440
232044,893,442,451,237,233,237,233,224,218,219,341,216,182,239,221,222,224,443
232046,823,403,420,210,211,216,205,202,201,230,342,198,218,190,218,189,204,407
232048,942,473,469,228,225,223,230,226,224,231,349,255,244,241,219,222,230,441
232049,926,447,479,218,233,227,224,231,228,248,334,230,219,246,232,229,216,461
232057,799,399,400,205,201,202,204,192,208,229,346,177,173,186,220,236,223,456
232068,797,425,372,199,194,196,197,201,207,219,352,182,200,197,235,250,239,485
232070,868,451,417,211,217,208,220,208,239,228,349,237,194,211,245,221,231,466
233001,655,344,311,115,147,119,143,121,141,154,272,134,161,196,182,134,169,316
233006,651,306,345,144, ,145, ,158,165,160,246,140,178,199,186,141,168,327
233014,687,358,329,138,142,149,131,127,149,133,278,156,178,206,158,176,162,334
233015,700,352,348,159, ,151, ,171,158,133,260,169,184,213,180,179,187,359
233016,644,314,330,135,144,148,131,163,151,134,234,123,167,198,140,163,165,303
233017,662,333,329,111, ,112, ,160,210,148,224,144,191,176,179,153,156,332
233018,670,342,328,113,140,125,128,175,203,153,237,129,208,189,170,140,148,310
233019,696,357,339,116,132,126,122,191,210,181,242,143,149,208,162,137,150,299
233020,660,312,348,106, ,113, ,179,153, ,242,136,185,163,160,167,173,327
236035,802,411,391,193,192,190,195,178,189,200,319,172,195,215,208,230,223,438
236037,895,435,460,208,241,216,233,226,224,227,317,233,224,245,202,197,184,399
236038,937,469,468,237,230,241,226,240,230,239,337,231,253,223,217,245,221,462
236040,847,423,424,200,233,203,230,201,244,234,303,232,192,206,204,175,176,379
236042,862,427,435,200,216,214,202,224,195,205,329,201,217,210,193,213,190,406
236049,881,424,457,233,225,224,234,223,227,216,297,247,224,202,221,201,205,422
238001,949,482,467,235,241,229,247,242,227,228,355,242,260,234,242,211,236,453
