agestrat,target_n,Male_census_pct,Male_actual,Male_needed,Female_census_pct,Female_actual,Female_needed,Less_than_HS_census_pct,Less_than_HS_actual,Less_than_HS_needed,HS_degree_census_pct,HS_degree_actual,HS_degree_needed,Some_college_census_pct,Some_college_actual,Some_college_needed,BA_plus_census_pct,BA_plus_actual,BA_plus_needed,Hispanic_census_pct,Hispanic_actual,Hispanic_needed,Asian_census_pct,Asian_actual,Asian_needed,Black_census_pct,Black_actual,Black_needed,White_census_pct,White_actual,White_needed,Other_census_pct,Other_actual,Other_needed,Northeast_census_pct,Northeast_actual,Northeast_needed,South_census_pct,South_actual,South_needed,Midwest_census_pct,Midwest_actual,Midwest_needed,West_census_pct,West_actual,West_needed,total_usable_cases
17,125,0.512,26,38,0.488,39,22,0.1147,11,3,0.2607,12,21,0.3026,10,28,0.322,32,8,0.224,20,8,0.046,2,4,0.14,10,8,0.541,31,37,0.048,2,4,0.1698,4,17,0.3784,30,17,0.213,16,11,0.2388,15,15,65
18,125,0.5091,22,42,0.4909,35,26,0.1147,3,11,0.2607,27,6,0.3026,8,30,0.322,19,21,0.219,9,18,0.05,2,4,0.143,15,3,0.539,24,43,0.048,7,0,0.1772,6,16,0.3777,28,19,0.214,16,11,0.2311,7,22,56
19,125,0.515,17,47,0.485,39,22,0.1147,2,12,0.2607,17,16,0.3026,30,8,0.322,7,33,0.219,8,19,0.052,0,6,0.143,20,0,0.54,26,42,0.046,2,4,0.1805,3,20,0.3727,39,8,0.215,8,19,0.2317,6,23,54
20,100,0.5157,15,37,0.4843,31,17,0.1147,2,9,0.2607,13,13,0.3026,22,8,0.322,10,22,0.219,11,11,0.051,0,5,0.147,13,2,0.54,21,33,0.043,2,2,0.1717,1,16,0.3772,21,17,0.213,16,5,0.2381,9,15,46
21,100,0.5148,14,37,0.4852,25,24,0.1147,4,7,0.2607,16,10,0.3026,11,19,0.322,9,23,0.215,9,12,0.052,0,5,0.148,11,4,0.546,16,39,0.041,4,0,0.1722,0,17,0.3767,25,13,0.2125,8,13,0.2385,7,17,39
22,100,0.5159,4,48,0.4841,8,40,0.1147,1,10,0.2607,0,26,0.3026,6,24,0.322,5,27,0.213,2,19,0.054,0,5,0.147,2,13,0.546,8,47,0.04,0,4,0.1737,0,17,0.3732,4,33,0.21,4,17,0.2431,4,20,12
23,75,0.5106,4,34,0.4894,9,28,0.1147,0,9,0.2607,1,19,0.3026,8,15,0.322,4,20,0.209,4,12,0.056,1,3,0.148,0,11,0.548,7,34,0.039,1,2,0.1707,0,13,0.3735,5,23,0.2104,0,16,0.2454,8,10,13
24,75,0.5095,5,33,0.4905,3,34,0.1147,0,9,0.2607,3,17,0.3026,3,20,0.322,2,22,0.205,3,12,0.057,0,4,0.144,1,10,0.554,4,38,0.039,0,3,0.1724,0,13,0.3684,5,23,0.2143,0,16,0.2448,3,15,8
2540,75,0.503,30,8,0.497,59,0,0.109,3,5,0.238,19,0,0.309,26,0,0.344,41,0,0.206,29,0,0.067,0,5,0.13,7,3,0.565,53,0,0.032,0,2,0.1712,11,2,0.377,50,0,0.2019,15,0,0.2499,13,6,65
4150,75,0.495,17,20,0.505,54,0,0.1203,0,9,0.2575,14,5,0.2943,11,11,0.3279,46,0,0.174,17,0,0.062,3,2,0.124,8,1,0.615,42,4,0.025,1,1,0.1798,2,11,0.379,29,0,0.2066,31,0,0.2346,9,9,50
5160,75,0.487,18,19,0.513,31,7,0.1183,1,8,0.2937,14,8,0.3009,11,12,0.287,23,0,0.119,12,0,0.048,2,2,0.117,6,3,0.695,29,23,0.022,0,2,0.1863,7,7,0.3704,9,19,0.2191,9,7,0.2242,24,0,42
6170,75,0.4741,9,27,0.5259,28,11,0.1197,1,8,0.2819,11,10,0.2931,7,15,0.3053,18,5,0.089,4,3,0.045,1,2,0.101,4,4,0.747,28,28,0.018,0,1,0.1821,1,13,0.3756,13,15,0.2164,11,5,0.2258,12,5,37
7180,50,0.4503,11,12,0.5497,10,17,0.1779,1,8,0.3311,4,13,0.243,6,6,0.248,10,2,0.079,0,4,0.042,0,2,0.088,1,3,0.777,20,19,0.014,0,1,0.182,3,6,0.3851,1,18,0.2143,7,4,0.2187,10,1,21
8190,50,0.3908,2,18,0.6092,5,25,0.236,0,12,0.3643,3,15,0.1952,4,6,0.2044,0,10,0.07,0,4,0.037,0,2,0.074,0,4,0.807,7,33,0.011,0,1,0.2064,1,9,0.3486,1,16,0.2311,0,12,0.2139,5,6,7
