ID,demo_wt,cell_pct,age,group,raw
201001,1.2800177008642613,6.123842816,5.597260273972603,5.691408979574784,16
201008,1.3676645601445174,6.248819200000001,7.287671232876712,7.207066573316953,8
201010,1.1262739550534937,10.387,8.632876712328766,8.081294902661215,21
203001,0.9804988569883356,8.70675,7.008196721311475,7.207066573316953,18
203002,0.9804988569883356,8.70675,7.353424657534246,7.207066573316953,14
203003,0.9176635332933007,8.532615,8.05464480874317,8.081294902661215,21
203004,0.7782540386225849,3.5471100000000004,7.991780821917808,8.081294902661215,24
204001,1.0540966261043834,10.17926,8.293150684931508,8.081294902661215,24
204006,1.0540966261043834,10.17926,8.191256830601093,8.081294902661215,16
205001,1.0540966261043834,10.17926,8.465753424657533,8.081294902661215,18
205004,1.0540966261043834,10.17926,5.772602739726027,5.691408979574784,18
205008,1.1262739550534937,10.387,8.243835616438357,8.081294902661215,24
205009,1.1262739550534937,10.387,7.641095890410959,8.081294902661215,16
205013,1.1262739550534937,10.387,6.736986301369863,6.512841221824458,13
205014,0.9929471410719494,1.3806720000000003,7.7835616438356166,8.081294902661215,17
205028,0.9551728082406652,4.3180000000000005,6.76986301369863,6.512841221824458,16
205029,1.0540966261043834,10.17926,5.794520547945205,5.691408979574784,18
205036,1.1262739550534937,10.387,7.109289617486339,7.207066573316953,17
206001,1.0540966261043834,10.17926,6.164383561643835,6.512841221824458,20
206002,1.0540966261043834,10.17926,7.572602739726028,7.207066573316953,23
206005,1.1262739550534937,10.387,7.380821917808219,7.207066573316953,20
206011,1.0540966261043834,10.17926,7.994520547945205,8.081294902661215,20
207001,0.7118584229220695,1.92375,6.367123287671233,6.512841221824458,10
207002,1.1143433504707432,5.133221184,5.778082191780822,5.691408979574784,5
207004,1.0097655575913482,2.1774912,6.835616438356165,6.512841221824458,5
207006,0.8644287053806907,1.157328,7.282191780821917,7.207066573316953,12
207007,0.8644287053806907,1.157328,6.676712328767123,6.512841221824458,14
207008,1.0097655575913482,2.1774912,8.43013698630137,8.081294902661215,17
207022,0.8090317437965512,1.13418144,6.389041095890411,6.512841221824458,12
207023,0.7118584229220695,1.92375,5.090163934426229,5.691408979574784,5
207024,0.8090317437965512,1.13418144,5.2076502732240435,5.691408979574784,6
207025,0.7118584229220695,1.92375,5.363387978142076,5.691408979574784,5
207026,0.9450546757630534,2.1339413759999997,6.475409836065574,6.512841221824458,16
207027,0.6662389363611814,1.885275,5.333333333333333,5.691408979574784,5
207028,0.7118584229220695,1.92375,6.605479452054794,6.512841221824458,3
207029,0.8090317437965512,1.13418144,5.1502732240437155,5.691408979574784,7
207030,0.8644287053806907,1.157328,5.027322404371585,5.691408979574784,5
207031,0.7118584229220695,1.92375,6.308743169398907,6.512841221824458,12
207032,0.8090317437965512,1.13418144,6.50958904109589,6.512841221824458,13
208001,0.9929471410719494,1.3806720000000003,6.736986301369863,6.512841221824458,11
208011,0.9929471410719494,1.3806720000000003,5.879452054794521,5.691408979574784,2
209019,0.9176635332933007,8.532615,6.112021857923497,6.512841221824458,19
210001,0.9551728082406652,4.3180000000000005,7.245901639344262,7.207066573316953,19
210016,0.9551728082406652,4.3180000000000005,6.8,6.512841221824458,20
210018,0.9551728082406652,4.3180000000000005,6.8273972602739725,6.512841221824458,22
210039,1.1598918653698476,2.5977088000000004,5.084699453551913,5.691408979574784,1
210044,0.8939605057859238,4.231640000000001,5.728767123287671,5.691408979574784,15
211008,0.9804988569883356,8.70675,6.64931506849315,6.512841221824458,6
211043,0.9176635332933007,8.532615,5.947945205479452,5.691408979574784,12
211056,1.1906459631320008,5.2379808,7,7.207066573316953,15
211057,0.9804988569883356,8.70675,7.515068493150685,7.207066573316953,25
211072,0.9804988569883356,8.70675,6.816438356164383,6.512841221824458,15
211073,0.8315435534170977,3.6195,6.791780821917808,6.512841221824458,24
212001,0.8090317437965512,1.13418144,7.284153005464481,7.207066573316953,15
213003,0.9176635332933007,8.532615,6.229508196721311,6.512841221824458,14
213009,0.8315435534170977,3.6195,5.311475409836065,5.691408979574784,13
213010,0.9176635332933007,8.532615,6.262295081967213,6.512841221824458,21
213013,1.0540966261043834,10.17926,7.389041095890411,7.207066573316953,19
213016,0.6662389363611814,1.885275,6.926027397260274,7.207066573316953,19
213019,0.9804988569883356,8.70675,6.079234972677596,5.691408979574784,1
